,number,value,datetime_start,datetime_complete,duration,params_highPt.rA2,params_highPt.rL1,params_highPt.rL2,params_highPt.rL3,params_highPt.x2,params_highPt.y2,params_lowPt.rA2,params_lowPt.rL1,params_lowPt.rL2,params_lowPt.rL3,params_lowPt.x2,params_lowPt.y2,user_attrs_prune,system_attrs_cma:generation,system_attrs_cma:optimizer:0,system_attrs_cma:optimizer:1,system_attrs_cma:optimizer:2,system_attrs_cma:optimizer:3,system_attrs_cma:optimizer:4,state
26,26,8.758721964819117,2026-05-11 21:44:38.787647,2026-05-11 21:44:54.333588,0 days 00:00:15.545941,-43.61779331245552,40.038612342060695,76.53603109669154,47.92738810155706,11.809719404129925,24.99447206735782,-43.57627438806997,50.77788180878749,61.694043448865735,23.691271393160463,22.678258217128157,36.15809280960231,,1.0,80049584100000000000008c0a636d6165732e5f636d61948c03434d419493942981947d94288c065f6e5f64696d944b0c8c085f706f7073697a65944b0b8c035f6d75944b058c075f6d755f656666948c166e756d70792e5f636f72652e6d756c74696172726179948c067363616c61729493948c056e756d7079948c0564747970659493948c02663894898887945294284b038c013c944e4e4e4affffffff4affffffff4b007494624308e9e8100774510b4094869452948c035f636394680b681143083e6c7d43b18cd03f94869452948c035f633194680b681143089fc67c4e93b7863f94869452948c045f636d7594680b68114308b90fbeb98d89913f94869452948c085f635f7369676d6194680b681143088289198da8f9d03f94869452948c085f645f7369676d6194680b68114308606246236a3ef43f94869452948c035f636d944b018c065f6368695f6e9447400b25064571943c8c085f776569676874739468098c0c5f7265636f6e737472756374949394680c8c076e6461727261799493944b0085944301629487945294284b014b0b85946811894358538e214ba67ddb3f2c5e47761ddbd03f4c60b4a91145c53f18b8b48552e2b83f8daa7d42f660a63f00000000000000009bd0b4761a8dc0bf5806fa0273e3cebff539783e76c4d5bfddd50bc2786cdbbf0820f98e2d45e0bf947494628c085f705f7369676d6194682f68314b008594683387945294284b014b0c85946811894360a6de0ca6104ad9bf75f2f3d46d0aeebfb0cf560bcda4f13fadf9b3c064bd923f657368279e24c6bf8dbabb5830ceb9bfbc53e03823a2b53f9d6d9f8e8a5dc43f5274522fa5f6f03f0141bebc2784f0bf0162518aaa50e1bf6e22d905cc62e03f947494628c035f706394682f68314b008594683387945294284b014b0c8594681189436014dd13c49f04d9bf14bb90fbf0b7edbfc0e164895a74f13fe9f8dec6ef89923fca78dbead0e7c5bf7a5e96ab5487b9bf581f2244bc66b53f7395c5e59e25c43f7d4275e210c8f03fc5598ccfcd56f0bf496c1c0e1f21e1bf63a785b1cd35e03f947494628c055f6d65616e94682f68314b008594683387945294284b014b0c85946811894360773cc8b530a3dc3f965cc112eb02d83f06297d0422b1e43f0a7d9fffee13e03f9e4ecb732487de3f456bafda6724df3f6185f3b70b5ce03fe399ff3e4dade03f2a057807d282e43f209175344037d73f9a09199f3d65db3f38150b7cc02de23f947494628c055f635f316494682f68314b008594683387945294284b014b4e859468118942700200006039941d3de9ef3ffd0236019f1f603f88efc8dd34449ebf410d9889b4f2923f9b0fc84e59b8873fef8b8321b5a7833faaea0d02b79c853f8ef981f13efc903ff17e849598148dbf476acfd,8066ea93f7c921cbe46f36c3ff1f05e9f46e352bf417141eb4f44f03fbbb92040b044a7bf6e069b6e84838c3fee68e58baf9c7f3f28cf4446536c8a3f857fe1fa5b49773f5fa1e55e9c99743fb0d146bdadd19bbfccbeba3a0a6fb03f159136a1f1c5813f15bf96e53c9d90bff930f8e94714f03f0c2fc74cf72c703f82278813af35933fc288f843b92a833fa79cad3973bc79bfae0e363bf33fa43f05e0babd3d9da63fff1ecf7ed25693bf353fad70c8549cbf0061a75c01a5913f64fd948fe43af03f1421124df05478bf2267c96d0f62663ff016d9855eca893f9411b0386eab7cbf46758816dbd076bf42ac50832c1d9b3fb39406d883c78dbfe851fdcc829b723f494bcd00174fef3fa1ce09ef7f467cbf22e08f00be8d88bf9bd304d37c6682bfb9d85eea38698fbf557351a4efcb8bbf38bad4d42a72983f989a077fa6eb86bf8fd26ee339beef3ff0a1476a561b8c3f6b56648c1f0a78bf9e49332452f495bfb9fc6b107980823f57bd2f967bfe72bf79b499378b3d703f7288e76dc0b6ef3fde8fcde9875d7abf9d24bb81ee6b55bf0b43bbb2ad1d843fe483ff0404e37abf5f0e88e612c189bf7b62c3919791ef3f29853467c26e753fc7258833fa9bacbf9c1bc1558cd0853f47b2b2b3c40f873f6f38858aa72bf03f2c57d548bce1a3bfa867b73bfd82963f1ecd36853a76883f51847a9d7c3cf03f7429932929f091bfb81f7491e56e86bf12315a5113e4ed3f42fc8aac31097f3fbb04633428f2ef3f947494628c065f7369676d6194680b681143088201037d88e1c33f94869452948c025f44944e8c025f42944e8c075f626f756e647394682f68314b008594683387945294284b014b0c4b02869468118943c00000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f947494628c115f6e5f6d61785f726573616d706c696e67944b788c025f67944b018c095f6c725f616461707494898c065f616c70686194473ff66666666666668c0a5f626574615f6d65616e94473fb999999999999a8c0b5f626574615f5369676d6194473f9eb851eb851eb88c065f67616d6d6194473fb999999999999a8c065f456d65616e94682f68314b008594683387945294284b014b0c4b0186946811894360000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000947494628c075f455369676d6194682f68314b008594683387945294284b014b904b018694681189428004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000947494628c065f566d65616e944700000000000000008c075f565369676d61944700000000000000008c095f6574615f6d65616e94473ff00000000000008c0a5f6574615f5369676d6194473ff00000000000008c055f746f6c7894680b6811430816383daccc74473d94869452948c075f746f6c787570944740c38800000000008c075f746f6c66756e94473d719799812dea118c105f746f6c636f6e646974696f6e636f76944742d6bcc41e9000008c0d5f66756e686973745f7465726d944b2b8c0f5f66756e686973745f76616c75657394682f68314b008594683387945294284b014b56859468118942b0020000300ec57b75020000b034c47b75020000f0ab18a3ac832140c47153193988214030e7c47b75020000b0e6c47b75020000308fc47b75020000d010c57b750200004011c57b750200003036c47b750200001008c57b750200001094c47b750200003032c47b75020000b011c57b75020000c09ac57b7502000030804a7e75020000b0e3c47b75020000f0e0c47b75020000a0a1c57b75020000f0a1c57b7502000070e1c47b750200005090c47b7502000030804a7e75020000f0dbc47b75020000b0e7c47b75020000b032c47b75020000200bc57b75020000f095c47b7502000030804a7e7502000030d3c47b7502000070d3c47b75020000b022c47b75020000b024c47b75020000209fc57b7502000030804a7e75020000302cc47b75020000b02cc47b75020000302dc47b75020000b031c47b7502000030dbc47b7502000030804a7e75020000f0e1c47b7502000070d6c47b75020000302ac47b750200003034c47b750200003037c47b7502000010a0c57b75020000b02bc47b75020000b033c47b750200003035c47b75020000b0a0c57b75020000b036c47b750200003024c47b75020000b027c47b7502000060a0c57b750200003038c47b75020000b037c47b750200003026c47b750200007094c47b7502000030804a7e75020000b0d3c47b75020000b0d4c47b7502000030804a7e75020000509cc57b75020000409dc57b7502000030804a7e750200009012c57b75020000909dc57b750200003080,4a7e75020000b038c47b750200003030c47b750200003039c47b750200007091c47b75020000f0d4c47b75020000e09dc57b7502000030804a7e75020000303ac47b7502000030d5c47b7502000030804a7e75020000b039c47b75020000f08fc47b7502000030804a7e75020000908fc47b75020000b03ac47b7502000030804a7e750200005014c57b750200009474946275622e,COMPLETE
27,27,140.0,2026-05-11 21:44:56.112302,2026-05-11 21:44:56.353584,0 days 00:00:00.241282,-57.251105282330286,43.462815685256565,60.710134708349614,51.26060005553499,24.064075674852887,33.7545858069259,-56.5749176671843,47.09594106288454,67.96587516571924,67.60857129445031,38.43665209557215,45.09656111856448,Unfeasible shape,1.0,,,,,,PRUNED
28,28,8.754789774462068,2026-05-11 21:44:56.490175,2026-05-11 21:45:10.110598,0 days 00:00:13.620423,-54.35122175661054,60.51944399388957,79.24447985948176,66.79816982092476,19.31506667926754,8.624317807248902,-57.043173142959844,39.60164289564467,80.11445126797804,23.401999368431383,24.91588700820034,34.85146110213152,,1.0,,,,,,COMPLETE
29,29,140.0,2026-05-11 21:45:12.759445,2026-05-11 21:45:13.062051,0 days 00:00:00.302606,-57.0918085394111,19.511751173857565,76.74783847061022,45.45974465602218,29.985210184098765,35.5240752878695,-47.25046440696949,52.12448321848342,86.63293842681325,76.92723666592573,46.24403934589928,41.180049036374115,Unfeasible shape,1.0,,,,,,PRUNED
30,30,140.0,2026-05-11 21:45:13.190569,2026-05-11 21:45:13.443871,0 days 00:00:00.253302,-51.85343683859289,36.58966553358311,78.41500332274758,46.914645224244005,50.159463887833816,43.97216595981986,-45.73341186957426,53.14372120209962,75.15137943980679,51.100087660076575,32.5440867589889,48.146901900589,Unfeasible shape,1.0,,,,,,PRUNED
31,31,8.753644005892035,2026-05-11 21:45:13.580422,2026-05-11 21:45:29.146389,0 days 00:00:15.565967,-49.764506073172534,52.26987269187958,92.84995968270347,44.35688738860124,31.570647837074084,61.85830665474267,-25.7434159476432,53.14947959008108,89.8368758489913,43.82227005913775,43.72289743056501,72.50485000333384,,1.0,,,,,,COMPLETE
32,32,8.764570126469899,2026-05-11 21:45:30.936084,2026-05-11 21:45:46.252120,0 days 00:00:15.316036,-32.04751695081371,63.51968497086254,64.56197924832267,50.80565022647604,35.54559499383758,19.62735542799582,-51.92820678435777,76.24509648124416,40.01280065988314,42.770764744136706,35.01176234440538,39.695880960183544,,1.0,,,,,,COMPLETE
33,33,140.0,2026-05-11 21:45:47.978488,2026-05-11 21:45:48.206601,0 days 00:00:00.228113,-50.01718085120579,10.91343002475767,75.04049288398886,47.56073879024435,62.012002329024874,29.836154427987474,-63.02206583476662,43.66372548828484,66.43281759146633,38.65811467356115,28.634850278267795,53.335133375310534,Unfeasible shape,1.0,,,,,,PRUNED
34,34,140.0,2026-05-11 21:45:48.343547,2026-05-11 21:45:48.587004,0 days 00:00:00.243457,-59.4896098102818,34.64317718518184,60.7549920508662,44.77367098503603,16.7329141921294,38.945567312563874,-35.55565742963013,64.4861466373382,90.08507324628826,22.34873049255487,44.21336562850557,36.60867717964792,Unfeasible shape,1.0,,,,,,PRUNED
35,35,8.759661946084783,2026-05-11 21:45:48.710737,2026-05-11 21:46:01.789314,0 days 00:00:13.078577,-54.929216386993915,26.119423624638266,75.80248824918013,63.862002163808995,29.438584474925076,32.81702271518534,-44.96252910234284,51.76409276169017,47.711147969107515,52.893817667669595,24.71294336428362,50.90589674487326,,1.0,,,,,,COMPLETE
36,36,8.762665747815227,2026-05-11 21:46:03.882483,2026-05-11 21:46:17.732396,0 days 00:00:13.849913,-56.34934711400673,34.91158751909562,52.18553143079342,55.607220407419575,20.007001204713088,37.64434992794163,-45.599812411738135,46.5170636770451,87.74161158458205,48.699096972270695,14.706059517026834,45.23883579081793,,1.0,,,,,,COMPLETE
37,37,8.764658845103163,2026-05-11 21:46:19.756541,2026-05-11 21:46:34.294873,0 days 00:00:14.538332,-47.606462857826074,63.211906829453426,44.34843294298321,63.55827908675622,34.42948738416193,42.467337311353276,-35.942576480684025,54.94757992433885,53.59319107019015,48.520034287650326,29.173916671922676,49.33603132513296,,1.0,,,,,,COMPLETE
38,38,140.0,2026-05-11 21:46:36.005155,2026-05-11 21:46:36.241296,0 days 00:00:00.236141,-59.360103566714585,33.847111377437855,71.60685415892604,60.31565435166551,58.09254934882914,21.335081392402017,-59.78981110096913,57.92531841207687,65.88541515207282,57.83620945592291,38.24761458621812,36.01787311908161,Unfeasible shape,1.0,,,,,,PRUNED
39,39,8.754990982796123,2026-05-11 21:46:36.374327,2026-05-11 21:46:53.994680,0 days 00:00:17.620353,-75.18432719932707,28.60469714027579,77.93888483140444,38.04079796853897,39.74940690980184,5.774930078715975,-51.65861149883389,60.760263741238894,69.66220164245422,59.791570930629845,24.71430342878931,19.123429428740277,,1.0,,,,,,COMPLETE
40,40,140.0,2026-05-11 21:46:56.085357,2026-05-11 21:46:56.358998,0 days 00:00:00.273641,-53.202223858803514,55.68084791487593,61.98838883555523,69.09005213876412,58.60594119422936,55.40738418574003,-52.60702391133152,43.93833884263803,65.55231983515847,66.64074742055033,30.299099730064057,47.28709480361402,Unfeasible shape,1.0,,,,,,PRUNED
41,41,140.0,2026-05-11 21:46:56.493766,2026-05-11 21:46:56.742454,0 days 00:00:00.248688,-47.42153889981939,68.92868960617895,69.1034568942795,58.88907750979999,21.80009757617816,31.96389314510793,-27.228796669205032,54.877120218690905,66.43095137176485,44.44117369379851,46.06801987310863,38.41785674736373,Unfeasible shape,1.0,,,,,,PRUNED
42,42,140.0,2026-05-11 21:46:56.883086,2026-05-11 21:46:57.125965,0 days 00:00:00.242879,-52.98927901302244,40.58066120638886,53.870890232996416,70.95434295039931,5.016713265982265,31.801269558380127,-49.77729312722289,43.37668703080384,77.83767984625403,46.05239750473036,31.594422101501696,30.2362037152708,Unfeasible shape,1.0,,,,,,PRUNED
43,43,140.0,2026-05-11 21:46:57.244571,2026-05-11 21:46:57.475657,0 days 00:00:00.231086,-71.18036419532444,39.138653350309305,67.74082454160373,56.37861016419986,49.722283163524814,39.98608063641062,-58.12853292129179,57.072302607111965,75.1519355802446,42.079708917392615,50.85652935635248,52.57478974873965,Unfeasible shape,1.0,,,,,,PRUNED
44,44,140.0,2026-05-11 21:46:57.591207,2026-05-11 21:46:57.819973,0 days 00:00:00.228766,-50.37836230029372,41.52470480353689,50.18747958394646,50.9746937108376,38.13883297597065,31.98247328987145,-52.17515280436335,62.27648032539801,72.81766200445657,32.593860473518944,43.62690293313237,60.9279311635472,Unfeasible shape,1.0,,,,,,PRUNED
45,45,140.0,2026-05-11 21:46:57.946826,2026-05-11 21:46:58.166887,0 days 00:00:00.220061,-62.37513940289407,36.29019200826252,70.06509632975985,67.73650825958308,41.53033098444652,47.87352349879513,-47.89358774700298,54.21051137738353,75.68227849071774,29.752522013352703,29.62854435221633,53.69289853315433,Unfeasible shape,1.0,,,,,,PRUNED
46,46,8.756816065072073,2026-05-11 21:46:58.294136,2026-05-11 21:47:14.384380,0 days 00:00:16.090244,-60.029428868986756,42.103793884028946,75.24714027583245,63.716809161366065,51.203811291145435,26.675629492409012,-30.345535941775644,67.96462364573308,96.35573315168621,34.64280033549771,46.60003460228238,67.10819252529222,,1.0,,,,,,COMPLETE
47,47,140.0,2026-05-11 21:47:16.062183,2026-05-11 21:47:16.391002,0 days 00:00:00.328819,-46.84051201480504,64.91454888256638,57.78424343682733,39.83335895162859,44.73148277060861,53.8279398183795,-54.055028746625446,42.850257552852,62.75106157722504,43.58239314436505,53.82943317344328,32.33885080353689,Unfeasible shape,1.0,,,,,,PRUNED
48,48,8.759877253165847,2026-05-11 21:47:16.516536,2026-05-11 21:47:35.297039,0 days 00:00:18.780503,-52.611940039205166,28.1907380551755,73.6997390722817,60.15993856490282,37.784855602871176,34.4028176685307,-51.916963255775045,48.16394893930857,63.103387774816085,53.929938974233984,34.22135317937854,47.58851872832765,,1.0,,,,,,COMPLETE
49,49,140.0,2026-05-11 21:47:37.177017,2026-05-11 21:47:37.419985,0 days 00:00:00.242968,-56.331257378722356,38.888566630577074,83.48793504144857,35.432042344430144,15.897704875107781,35.05608372170074,-37.01868964539146,82.63840298640284,48.941242382836215,65.03817350519518,18.038431480909402,48.94354281134271,Unfeasible shape,1.0,,,,,,PRUNED
50,50,8.757598846164576,2026-05-11 21:47:37.557723,2026-05-11 21:47:51.782314,0 days 00:00:14.224591,-52.49957137796202,37.01547766092996,78.3203225054426,40.74439734946459,28.982735392185017,39.6632554279489,-52.25327601397967,47.52009586800537,54.933256649135494,16.554879021253463,30.790627053297975,58.10589958162481,,1.0,,,,,,COMPLETE
